SubscriptionName,SubscriptionGuid,Date,ResourceGuid,ServiceName,ServiceType,ServiceRegion,ServiceResource,Quantity,Cost
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/7/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/8/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/9/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/10/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","24","0.120000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/11/2024","9c150bf9-2bad-430e-a53c-c213804f49ef","Virtual Network","IP Addresses","All","Standard IPv4 Static Public IP","17","0.085000"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/11/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0006","0.000005"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/12/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0006","0.000005"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/13/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0007","0.000006"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/14/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0004","0.000004"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/15/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0006","0.000005"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/16/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0006","0.000005"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/17/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0008","0.000006"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/18/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0008","0.000006"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/19/2024","97452b97-ca28-499c-b86e-c4910b80a75d","Storage","Tiered Block Blob","BR South","All Other Operations","0.0001","0.000001"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/11/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/12/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/13/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/14/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/15/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/16/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/17/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/18/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/19/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/20/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/21/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/22/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/23/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/24/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/25/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/26/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/27/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/28/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/29/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/30/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/1/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/2/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/3/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/4/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/5/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/6/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/7/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/8/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/9/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/10/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.032256","0.016128"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/11/2024","0b608a26-f611-4232-8192-ce81b6b57194","Azure DNS","All","All","Private Zone","0.022848","0.011424"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/11/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/12/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/13/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/14/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/15/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/16/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/17/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/18/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/19/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/20/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/21/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/22/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/23/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/24/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/25/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/26/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/27/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/28/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/29/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/30/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/1/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/2/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/3/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/4/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/5/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/6/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/7/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/8/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/9/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/10/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.032256","0.322584"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","10/11/2024","cbe92596-7f61-5f48-ba3d-d624aa141eaf","Backup","All","US East","Azure VM Protected Instances","0.021504","0.215056"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/11/2024","e53c4e1b-4859-4305-8749-d8ea4980ab9f","Storage","Files v2","BR South","ZRS Data Stored","0.000864","0.000096"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/12/2024","e53c4e1b-4859-4305-8749-d8ea4980ab9f","Storage","Files v2","BR South","ZRS Data Stored","0.000864","0.000096"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/13/2024","e53c4e1b-4859-4305-8749-d8ea4980ab9f","Storage","Files v2","BR South","ZRS Data Stored","0.000864","0.000096"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/14/2024","e53c4e1b-4859-4305-8749-d8ea4980ab9f","Storage","Files v2","BR South","ZRS Data Stored","0.000864","0.000096"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/15/2024","e53c4e1b-4859-4305-8749-d8ea4980ab9f","Storage","Files v2","BR South","ZRS Data Stored","0.000864","0.000096"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/16/2024","e53c4e1b-4859-4305-8749-d8ea4980ab9f","Storage","Files v2","BR South","ZRS Data Stored","0.000864","0.000096"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/17/2024","e53c4e1b-4859-4305-8749-d8ea4980ab9f","Storage","Files v2","BR South","ZRS Data Stored","0.000864","0.000096"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/18/2024","e53c4e1b-4859-4305-8749-d8ea4980ab9f","Storage","Files v2","BR South","ZRS Data Stored","0.000864","0.000096"
"Microsoft Azure Sponsorship","82375e17-0dda-4790-b6e8-c565d4f08e87","9/19/2024","e53c4e1b-4859-4305-8749-d8ea4980ab9f","Storage","Files v2","BR South","ZRS Data Stored","3.6E-05","0.000004"
